source;share/nist_competitor/hook/cmake_prefix_path.ps1
source;share/nist_competitor/hook/cmake_prefix_path.dsv
source;share/nist_competitor/hook/cmake_prefix_path.sh
source;share/nist_competitor/hook/ld_library_path_lib.ps1
source;share/nist_competitor/hook/ld_library_path_lib.dsv
source;share/nist_competitor/hook/ld_library_path_lib.sh
source;share/nist_competitor/local_setup.bash
source;share/nist_competitor/local_setup.dsv
source;share/nist_competitor/local_setup.ps1
source;share/nist_competitor/local_setup.sh
source;share/nist_competitor/local_setup.zsh
